idx,identity,x_1,y_1,width,height,split
112,114,243,196,548,779,train
123,138,271,215,540,712,test
145,114,315,195,528,748,train
181,85,221,165,556,763,train
209,27,274,216,500,690,train
212,27,279,228,513,670,train
285,138,242,199,516,735,test
290,113,266,203,524,685,train
305,174,244,211,519,720,test
310,94,113,130,579,846,train
358,38,270,184,500,741,train
418,47,211,165,560,772,train
562,209,233,248,537,692,test
605,65,256,167,587,782,train
612,56,218,215,552,722,train
667,157,271,143,623,837,test
724,59,255,159,573,811,train
815,133,249,197,522,718,test
825,174,267,188,540,733,test
829,34,241,193,540,736,train
886,222,272,226,533,682,test
935,89,224,184,526,705,train
971,47,274,178,542,749,train
981,61,237,189,540,745,train
1003,94,201,157,573,782,train
1032,138,292,214,571,735,test
1035,174,248,208,519,711,test
1067,135,164,160,561,809,test
1076,32,205,173,586,784,train
1078,121,263,190,545,747,test
1118,142,219,189,565,740,test
1149,8,277,184,570,743,train
1190,138,302,244,552,696,test
1205,160,270,153,605,802,test
1205,160,891,537,107,133,test
1222,78,187,134,588,824,train
1285,89,268,198,491,718,train
1345,80,211,183,580,752,train
1360,207,260,179,541,748,test
1395,64,246,188,529,716,train
1396,38,243,180,522,734,train
1438,89,248,210,497,700,train
1454,38,251,181,554,728,train
1469,132,245,218,532,717,test
1528,94,229,180,546,764,train
1536,21,208,176,584,791,train
1563,34,207,192,577,752,train
1627,153,176,189,580,768,test
1685,174,261,159,603,785,test
1693,209,211,179,574,799,test
1697,38,233,171,551,765,train
1740,226,127,141,617,905,test
1754,174,163,162,572,810,test
1762,174,204,192,526,735,test
1768,139,105,95,612,902,test
1823,89,253,185,557,739,train
1846,73,270,204,630,749,train
1847,95,224,225,553,707,train
1853,209,181,179,576,759,test
1887,142,242,178,517,764,test
1900,215,162,169,625,811,test
1905,174,269,159,578,810,test
1946,78,290,190,516,715,train
1974,34,212,169,566,762,train
1980,132,227,203,599,759,test
1994,139,232,191,537,737,test
2030,96,223,208,540,711,train
2069,139,238,195,537,735,test
2107,160,233,188,579,769,test
2117,132,221,220,574,688,test
2118,34,243,225,532,708,train
2124,81,263,181,535,720,train
2163,138,183,195,581,735,test
2174,94,254,142,604,852,train
2186,138,260,146,575,801,test
2191,135,245,181,539,748,test
2212,89,216,185,532,708,train
2215,66,184,155,561,782,train
2238,121,215,174,575,741,test
2248,94,170,139,580,815,train
2323,81,261,177,524,766,train
2389,81,257,183,537,716,train
2469,226,242,189,553,748,test
2509,138,277,216,543,710,test
2510,17,321,239,594,700,train
2517,209,243,196,587,707,test
2551,81,261,184,527,724,train
2563,49,226,254,544,669,train
2658,94,231,161,535,781,train
2681,106,259,193,524,732,train
2690,121,246,255,534,666,test
2756,34,197,192,556,731,train
2757,38,323,177,527,774,train
2762,207,252,230,529,652,test
2806,15,137,278,537,660,train
2833,151,132,281,520,711,test
2869,46,256,191,528,721,train
2900,207,250,188,521,725,test
2909,209,311,198,552,772,test
3014,94,258,176,524,774,train
3059,130,332,135,562,810,test
3079,121,214,189,569,722,test
3113,114,270,183,569,767,train
3165,160,228,160,608,842,test
3176,121,252,211,545,770,test
3211,138,245,238,540,695,test
3220,34,287,212,541,725,train
3261,222,315,254,524,681,test
3262,14,129,194,505,722,train
3270,138,208,210,532,725,test
3300,65,263,193,554,744,train
3350,138,254,182,540,750,test
3375,174,186,182,540,747,test
3433,176,238,203,539,724,test
3479,143,223,201,514,717,test
3484,32,246,174,569,784,train
3493,17,232,240,557,691,train
3511,138,224,246,527,656,test
3561,222,149,235,519,714,test
3562,81,237,176,537,722,train
3682,27,189,212,548,702,train
3694,118,217,194,552,752,test
3698,174,228,199,534,738,test
3728,114,248,170,570,780,train
3812,114,293,182,565,792,train
3829,125,192,211,541,713,test
3889,94,244,174,542,768,train
3929,22,229,227,497,691,train
3933,38,244,188,512,745,train
3934,35,226,179,631,766,train
3942,226,226,206,570,723,test
3958,34,263,221,545,719,train
3968,138,250,201,521,709,test
3977,34,192,213,548,785,train
3987,207,237,191,560,729,test
3988,65,202,173,564,780,train
3994,96,223,181,569,756,train
4033,59,218,170,584,819,train
4070,121,265,207,509,679,test
4087,126,246,212,546,705,test
4089,31,271,174,549,766,train
4099,89,266,220,500,672,train
4121,142,239,246,551,675,test
4159,157,209,182,603,772,test
4240,160,212,151,568,803,test
4330,121,249,249,516,664,test
4355,171,238,155,575,811,test
4422,126,243,266,495,643,test
4435,106,262,185,517,731,train
4447,59,162,180,589,813,train
